<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1.c" value="ARM_C_FILE;USBFS_1" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\USBFS_1_Dp.h" value="NONE;USBFS_1_Dp" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\USBLauncher\USBLauncher.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
