<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_episr.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_hid.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_hid.h" value="NONE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_pm.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_std.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_vnd.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_cdc.inf" value="NONE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_midi.c" value="ARM_C_FILE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_midi.h" value="NONE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_pvt.h" value="NONE;Launcher_UART" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_Pins.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_Control_aliases.h" value="NONE;Target_Control" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_Control.c" value="ARM_C_FILE;Target_Control" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_Control.h" value="NONE;Target_Control" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_UART_IntClock.c" value="ARM_C_FILE;Target_UART_IntClock" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Target_UART_IntClock.h" value="NONE;Target_UART_IntClock" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_Dm_aliases.h" value="NONE;Launcher_UART_Dm" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_Dm.c" value="ARM_C_FILE;Launcher_UART_Dm" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_Dm.h" value="NONE;Launcher_UART_Dm" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_Dp_aliases.h" value="NONE;Launcher_UART_Dp" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_Dp.c" value="ARM_C_FILE;Launcher_UART_Dp" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Launcher_UART_Dp.h" value="NONE;Launcher_UART_Dp" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_CompCH0.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_IdacCH0.c" value="ARM_C_FILE;CapSense_IdacCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_IdacCH0.h" value="NONE;CapSense_IdacCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_IdacCH0_PM.c" value="ARM_C_FILE;CapSense_IdacCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_AMuxCH0.c" value="ARM_C_FILE;CapSense_AMuxCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_IntClock.c" value="ARM_C_FILE;CapSense_IntClock" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CapSense_IntClock.h" value="NONE;CapSense_IntClock" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Final Project\LauncherController.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
