<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED0_aliases.h" value="NONE;LED0" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LED7.h" value="NONE;LED7" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\PotPin_aliases.h" value="NONE;PotPin" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\PotPin.c" value="ARM_C_FILE;PotPin" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\PotPin.h" value="NONE;PotPin" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADCclock.c" value="ARM_C_FILE;ADCclock" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADCclock.h" value="NONE;ADCclock" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\akashbad\Documents\6.115\Lab5\lab2\GoSocedo.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
